22.11.24 23:56:53.434	================================================================================
22.11.24 23:56:53.444	Trace Log for DoAn.Win is started
22.11.24 23:56:53.446	================================================================================
22.11.24 23:56:53.448	System Environment
	OS Version: Microsoft Windows NT 10.0.22631.0
	CLR Version: 8.0.7
	eXpressApp Version: 24.1.4.0
	eXpressApp File Version: 24.1.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

22.11.24 23:56:56.871	Initialize application
=======================
22.11.24 23:56:58.593	The ValueManagerType is initialized by the default value: SimpleValueManager.
22.11.24 23:56:58.651	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at DoAn.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\DoAn403W\DoAn\DoAn.Win\Startup.cs:line 77
   at DoAn.Win.Program.Main(String[] args) in D:\DoAn403W\DoAn\DoAn.Win\Program.cs:line 63

22.11.24 23:56:59.680	--------------------------------------------------------------------------------
							Initialize Modules Manager

22.11.24 23:56:59.683	--------------------------------------------------------------------------------
							

22.11.24 23:56:59.708	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\Accessibility.dll
	DevExpress.ExpressApp.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Xpo.v24.1.dll
	DevExpress.Persistent.Base.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.Base.v24.1.dll
	DevExpress.Persistent.BaseImpl.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.BaseImpl.Xpo.v24.1.dll
	DevExpress.Printing.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Printing.v24.1.Core.dll
	DevExpress.RichEdit.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.RichEdit.v24.1.Core.dll
	DevExpress.Spreadsheet.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Spreadsheet.v24.1.Core.dll
	DevExpress.Utils.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Utils.v24.1.dll
	DevExpress.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Xpo.v24.1.dll
	DevExpress.XtraBars.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraBars.v24.1.dll
	DevExpress.XtraEditors.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraEditors.v24.1.dll
	DevExpress.XtraReports.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v24.1.dll
	DevExpress.XtraReports.v24.1.Extensions, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v24.1.Extensions.dll
	DevExpress.XtraRichEdit.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraRichEdit.v24.1.dll
	DevExpress.XtraSpreadsheet.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraSpreadsheet.v24.1.dll
	DoAn.Module, Version=1.0.9093.1517, Culture=neutral, PublicKeyToken=null, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DoAn.Module.dll
	DoAn.Win, Version=1.0.9093.1574, Culture=neutral, PublicKeyToken=null, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DoAn.Win.dll
	Microsoft.Extensions.Configuration, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
	Microsoft.Extensions.Configuration.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
	Microsoft.Extensions.DependencyInjection, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
	Microsoft.Extensions.DependencyInjection.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
	Microsoft.Extensions.DotNetDeltaApplier, Version=17.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files\microsoft visual studio\2022\community\common7\ide\commonextensions\microsoft\hotreload\Microsoft.Extensions.DotNetDeltaApplier.dll
	Microsoft.Extensions.Options, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
	Microsoft.Extensions.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
	Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\Microsoft.Win32.Primitives.dll
	Microsoft.Win32.Registry, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\Microsoft.Win32.Registry.dll
	Microsoft.Win32.SystemEvents, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\Microsoft.Win32.SystemEvents.dll
	netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\netstandard.dll
	System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.dll
	System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.dll
	System.Collections.Concurrent, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.Concurrent.dll
	System.Collections.Immutable, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.Immutable.dll
	System.Collections.NonGeneric, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.NonGeneric.dll
	System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.Specialized.dll
	System.ComponentModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ComponentModel.dll
	System.ComponentModel.EventBasedAsync, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ComponentModel.EventBasedAsync.dll
	System.ComponentModel.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ComponentModel.Primitives.dll
	System.ComponentModel.TypeConverter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ComponentModel.TypeConverter.dll
	System.Configuration.ConfigurationManager, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Configuration.ConfigurationManager.dll
	System.Console, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Console.dll
	System.Data.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Data.Common.dll
	System.Diagnostics.FileVersionInfo, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.FileVersionInfo.dll
	System.Diagnostics.Process, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.Process.dll
	System.Diagnostics.StackTrace, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.StackTrace.dll
	System.Diagnostics.TextWriterTraceListener, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.TextWriterTraceListener.dll
	System.Diagnostics.TraceSource, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.TraceSource.dll
	System.Diagnostics.Tracing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.Tracing.dll
	System.Drawing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Drawing.dll
	System.Drawing.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Drawing.Common.dll
	System.Drawing.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Drawing.Primitives.dll
	System.IO.Compression, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.IO.Compression.dll
	System.IO.MemoryMappedFiles, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.IO.MemoryMappedFiles.dll
	System.IO.Pipes, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.IO.Pipes.dll
	System.Linq, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Linq.dll
	System.Linq.Expressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Linq.Expressions.dll
	System.Memory, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Memory.dll
	System.Net.WebClient, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Net.WebClient.dll
	System.Numerics.Vectors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Numerics.Vectors.dll
	System.ObjectModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ObjectModel.dll
	System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Private.CoreLib.dll
	System.Private.Uri, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Private.Uri.dll
	System.Private.Xml, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Private.Xml.dll
	System.Reflection.Emit, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Metadata, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Metadata.dll
	System.Reflection.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Primitives.dll
	System.Resources.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Resources.Extensions.dll
	System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.dll
	System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Loader, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.Loader.dll
	System.Runtime.Serialization.Formatters, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.Serialization.Formatters.dll
	System.Security.AccessControl, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.AccessControl.dll
	System.Security.Claims, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.Claims.dll
	System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.Cryptography.dll
	System.Security.Principal.Windows, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.Principal.Windows.dll
	System.Text.Encoding.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Text.Encoding.Extensions.dll
	System.Text.Json, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Text.Json.dll
	System.Text.RegularExpressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Text.RegularExpressions.dll
	System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Threading.dll
	System.Threading.Overlapped, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Threading.Overlapped.dll
	System.Threading.Thread, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Threading.ThreadPool.dll
	System.Windows.Forms, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Windows.Forms.dll
	System.Windows.Forms.Design, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Windows.Forms.Design.dll
	System.Windows.Forms.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Windows.Forms.Primitives.dll
	System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Xml.ReaderWriter.dll
	System.Xml.XmlSerializer, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Xml.XmlSerializer.dll
23.11.24 00:52:34.886	SetupModules
23.11.24 00:52:35.210	Customize TypesInfo
23.11.24 00:52:38.348		preferredLanguageName: (User language)
								userLanguageName: en-US

23.11.24 00:52:38.352		preferredLanguageName: (User language)
								userFormattingCultureName: en-US
								selectedFormattingCultureName: 

23.11.24 00:52:38.753	Logon With Parameters
23.11.24 00:52:38.755		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 58a6c260-c78e-4bc3-89bf-dc33a14d4a98
								Category: Unspecified

23.11.24 00:52:38.881	Generate default Model for Action containers
23.11.24 00:52:41.815	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:52:41.818		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Logon
								Category: PopupActions
								Controller.Name: DevExpress.ExpressApp.LogonController
								Context.Name: Log In
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1

23.11.24 00:52:41.821	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:52:41.823		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 58a6c260-c78e-4bc3-89bf-dc33a14d4a98
								Category: Unspecified

23.11.24 00:52:41.873	--------------------------------------------------------------------------------
							Start logon process

23.11.24 00:52:41.878	--------------------------------------------------------------------------------
							Checking Compatibility

23.11.24 00:52:41.883		ConnectionString: Data Source=tcp:127.0.0.1;Initial Catalog=DoAn;User ID=sa;XpoDataStorePool=True;
23.11.24 00:52:41.885		ConnectionString: 
23.11.24 00:52:41.896	Resolve the 'Microsoft.Data.SqlClient, Culture=neutral, PublicKeyToken=null' assembly
23.11.24 00:52:43.076	--------------------------------------------------------------------------------
							UpdateDB

23.11.24 00:52:43.109		ConnectionString: Data Source=tcp:127.0.0.1;Initial Catalog=DoAn;User ID=sa;XpoDataStorePool=True;
23.11.24 00:53:05.474	--------------------------------------------------------------------------------
							Logon successful

23.11.24 00:53:05.715	--------------------------------------------------------------------------------
							Logon completed

23.11.24 00:53:05.794		startUpActions: 1
23.11.24 00:53:05.813	--------------------------------------------------------------------------------
							Initialize 'ShowNavigationItem' action items

23.11.24 00:53:08.657	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:53:08.659		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 00:53:08.662	Action 'ConfigureSkin' done
23.11.24 00:53:08.722	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:53:08.723		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 00:53:08.726	Action 'ConfigureSkin' done
23.11.24 00:53:09.188	Action '58a6c260-c78e-4bc3-89bf-dc33a14d4a98' done
23.11.24 00:53:09.191	Window closing: AuthenticationStandardLogonParameters_Win_DetailView
23.11.24 00:53:09.199	Action 'Logon' done
23.11.24 00:53:09.201	Window closed: AuthenticationStandardLogonParameters_Win_DetailView
23.11.24 00:53:09.249	Application startup done
=========================
23.11.24 00:53:09.251	Application running
====================
23.11.24 00:53:13.177	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:53:13.179		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 00:53:13.182		SelectedItem: Nhóm hàng
23.11.24 00:53:13.384	Action 'ShowNavigationItem' done
23.11.24 00:53:18.206	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:53:18.208		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 00:53:18.209		SelectedItem: Nhóm hàng
23.11.24 00:53:18.234	Action 'ShowNavigationItem' done
23.11.24 00:53:20.038	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:53:20.039		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 00:53:20.042		SelectedItem: Nhóm hàng
23.11.24 00:53:20.075	Action 'ShowNavigationItem' done
23.11.24 00:53:45.061	Window closing: ApplicationUser_ListView
23.11.24 00:53:45.087	Window closing: NhomSP_ListView
23.11.24 00:53:45.090	Window closing: LightStyleMainRibbonForm
23.11.24 00:53:45.261	Window closed: ApplicationUser_ListView
23.11.24 00:53:45.265	Window closed: NhomSP_ListView
23.11.24 00:53:45.269	Window closed: LightStyleMainRibbonForm
23.11.24 00:53:45.578	Save model changes
===================
23.11.24 00:53:45.828	Save model changes
===================
23.11.24 00:53:45.878	--------------------------------------------------------------------------------
							Logoff completed

23.11.24 00:53:45.891	Application stopping
=====================
23.11.24 01:42:26.105	================================================================================
23.11.24 01:42:26.116	Trace Log for DoAn.Win is started
23.11.24 01:42:26.118	================================================================================
23.11.24 01:42:26.121	System Environment
	OS Version: Microsoft Windows NT 10.0.22631.0
	CLR Version: 8.0.7
	eXpressApp Version: 24.1.4.0
	eXpressApp File Version: 24.1.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

23.11.24 01:42:26.505	Initialize application
=======================
23.11.24 01:42:26.708	The ValueManagerType is initialized by the default value: SimpleValueManager.
23.11.24 01:42:26.750	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
